id,nombre,punto_avl,punto_btree
173,Norte65,"(2.5, 8.0)","(2.5, 8.0)"
174,Norte66,"(3.0, 8.0)","(3.0, 8.0)"
175,Norte67,"(3.5, 8.0)","(3.5, 8.0)"
176,Norte68,"(4.0, 8.0)","(4.0, 8.0)"
177,Norte69,"(4.5, 8.0)","(4.5, 8.0)"
178,Norte70,"(5.0, 8.0)","(5.0, 8.0)"
179,Norte71,"(5.5, 8.0)","(5.5, 8.0)"
180,Norte72,"(6.0, 8.0)","(6.0, 8.0)"
181,Norte73,"(6.5, 8.0)","(6.5, 8.0)"
182,Norte74,"(7.0, 8.0)","(7.0, 8.0)"
183,Norte75,"(7.5, 8.0)","(7.5, 8.0)"
184,Norte76,"(8.0, 8.0)","(8.0, 8.0)"
185,Norte77,"(8.5, 8.0)","(8.5, 8.0)"
186,Norte78,"(9.0, 8.0)","(9.0, 8.0)"
187,Norte79,"(9.5, 8.0)","(9.5, 8.0)"
188,Norte80,"(0.0, 9.0)","(0.0, 9.0)"
189,Norte81,"(0.5, 9.0)","(0.5, 9.0)"
190,Norte82,"(1.0, 9.0)","(1.0, 9.0)"
191,Norte83,"(1.5, 9.0)","(1.5, 9.0)"
192,Norte84,"(2.0, 9.0)","(2.0, 9.0)"
193,Norte85,"(2.5, 9.0)","(2.5, 9.0)"
194,Norte86,"(3.0, 9.0)","(3.0, 9.0)"
195,Norte87,"(3.5, 9.0)","(3.5, 9.0)"
196,Norte88,"(4.0, 9.0)","(4.0, 9.0)"
197,Norte89,"(4.5, 9.0)","(4.5, 9.0)"
198,Norte90,"(5.0, 9.0)","(5.0, 9.0)"
199,Norte91,"(5.5, 9.0)","(5.5, 9.0)"
200,Norte92,"(6.0, 9.0)","(6.0, 9.0)"
201,Norte93,"(6.5, 9.0)","(6.5, 9.0)"
202,Norte94,"(7.0, 9.0)","(7.0, 9.0)"
203,Norte95,"(7.5, 9.0)","(7.5, 9.0)"
204,Norte96,"(8.0, 9.0)","(8.0, 9.0)"
205,Norte97,"(8.5, 9.0)","(8.5, 9.0)"
206,Norte98,"(9.0, 9.0)","(9.0, 9.0)"
207,Norte99,"(9.5, 9.0)","(9.5, 9.0)"
208,Sur0,"(-0.0, 0.0)","(-0.0, 0.0)"
209,Sur1,"(-0.5, 0.0)","(-0.5, 0.0)"
210,Sur2,"(-1.0, 0.0)","(-1.0, 0.0)"
211,Sur3,"(-1.5, 0.0)","(-1.5, 0.0)"
212,Sur4,"(-2.0, 0.0)","(-2.0, 0.0)"
213,Sur5,"(-2.5, 0.0)","(-2.5, 0.0)"
214,Sur6,"(-3.0, 0.0)","(-3.0, 0.0)"
215,Sur7,"(-3.5, 0.0)","(-3.5, 0.0)"
216,Sur8,"(-4.0, 0.0)","(-4.0, 0.0)"
217,Sur9,"(-4.5, 0.0)","(-4.5, 0.0)"
218,Sur10,"(-5.0, 0.0)","(-5.0, 0.0)"
219,Sur11,"(-5.5, 0.0)","(-5.5, 0.0)"
220,Sur12,"(-6.0, 0.0)","(-6.0, 0.0)"
221,Sur13,"(-6.5, 0.0)","(-6.5, 0.0)"
222,Sur14,"(-7.0, 0.0)","(-7.0, 0.0)"
223,Sur15,"(-7.5, 0.0)","(-7.5, 0.0)"
224,Sur16,"(-8.0, 0.0)","(-8.0, 0.0)"
225,Sur17,"(-8.5, 0.0)","(-8.5, 0.0)"
226,Sur18,"(-9.0, 0.0)","(-9.0, 0.0)"
227,Sur19,"(-9.5, 0.0)","(-9.5, 0.0)"
228,Sur20,"(-0.0, 1.0)","(-0.0, 1.0)"
229,Sur21,"(-0.5, 1.0)","(-0.5, 1.0)"
230,Sur22,"(-1.0, 1.0)","(-1.0, 1.0)"
231,Sur23,"(-1.5, 1.0)","(-1.5, 1.0)"
232,Sur24,"(-2.0, 1.0)","(-2.0, 1.0)"
233,Sur25,"(-2.5, 1.0)","(-2.5, 1.0)"
234,Sur26,"(-3.0, 1.0)","(-3.0, 1.0)"
235,Sur27,"(-3.5, 1.0)","(-3.5, 1.0)"
236,Sur28,"(-4.0, 1.0)","(-4.0, 1.0)"
237,Sur29,"(-4.5, 1.0)","(-4.5, 1.0)"
238,Sur30,"(-5.0, 1.0)","(-5.0, 1.0)"
239,Sur31,"(-5.5, 1.0)","(-5.5, 1.0)"
240,Sur32,"(-6.0, 1.0)","(-6.0, 1.0)"
241,Sur33,"(-6.5, 1.0)","(-6.5, 1.0)"
242,Sur34,"(-7.0, 1.0)","(-7.0, 1.0)"
243,Sur35,"(-7.5, 1.0)","(-7.5, 1.0)"
244,Sur36,"(-8.0, 1.0)","(-8.0, 1.0)"
245,Sur37,"(-8.5, 1.0)","(-8.5, 1.0)"
246,Sur38,"(-9.0, 1.0)","(-9.0, 1.0)"
247,Sur39,"(-9.5, 1.0)","(-9.5, 1.0)"
248,Sur40,"(-0.0, 2.0)","(-0.0, 2.0)"
249,Sur41,"(-0.5, 2.0)","(-0.5, 2.0)"
250,Sur42,"(-1.0, 2.0)","(-1.0, 2.0)"
251,Sur43,"(-1.5, 2.0)","(-1.5, 2.0)"
252,Sur44,"(-2.0, 2.0)","(-2.0, 2.0)"
253,Sur45,"(-2.5, 2.0)","(-2.5, 2.0)"
254,Sur46,"(-3.0, 2.0)","(-3.0, 2.0)"
255,Sur47,"(-3.5, 2.0)","(-3.5, 2.0)"
256,Sur48,"(-4.0, 2.0)","(-4.0, 2.0)"
257,Sur49,"(-4.5, 2.0)","(-4.5, 2.0)"
258,Sur50,"(-5.0, 2.0)","(-5.0, 2.0)"
259,Sur51,"(-5.5, 2.0)","(-5.5, 2.0)"
260,Sur52,"(-6.0, 2.0)","(-6.0, 2.0)"
261,Sur53,"(-6.5, 2.0)","(-6.5, 2.0)"
262,Sur54,"(-7.0, 2.0)","(-7.0, 2.0)"
263,Sur55,"(-7.5, 2.0)","(-7.5, 2.0)"
264,Sur56,"(-8.0, 2.0)","(-8.0, 2.0)"
265,Sur57,"(-8.5, 2.0)","(-8.5, 2.0)"
266,Sur58,"(-9.0, 2.0)","(-9.0, 2.0)"
267,Sur59,"(-9.5, 2.0)","(-9.5, 2.0)"
268,Sur60,"(-0.0, 3.0)","(-0.0, 3.0)"
269,Sur61,"(-0.5, 3.0)","(-0.5, 3.0)"
270,Sur62,"(-1.0, 3.0)","(-1.0, 3.0)"
271,Sur63,"(-1.5, 3.0)","(-1.5, 3.0)"
272,Sur64,"(-2.0, 3.0)","(-2.0, 3.0)"
273,Sur65,"(-2.5, 3.0)","(-2.5, 3.0)"
274,Sur66,"(-3.0, 3.0)","(-3.0, 3.0)"
275,Sur67,"(-3.5, 3.0)","(-3.5, 3.0)"
276,Sur68,"(-4.0, 3.0)","(-4.0, 3.0)"
277,Sur69,"(-4.5, 3.0)","(-4.5, 3.0)"
278,Sur70,"(-5.0, 3.0)","(-5.0, 3.0)"
279,Sur71,"(-5.5, 3.0)","(-5.5, 3.0)"
280,Sur72,"(-6.0, 3.0)","(-6.0, 3.0)"
281,Sur73,"(-6.5, 3.0)","(-6.5, 3.0)"
282,Sur74,"(-7.0, 3.0)","(-7.0, 3.0)"
283,Sur75,"(-7.5, 3.0)","(-7.5, 3.0)"
284,Sur76,"(-8.0, 3.0)","(-8.0, 3.0)"
285,Sur77,"(-8.5, 3.0)","(-8.5, 3.0)"
286,Sur78,"(-9.0, 3.0)","(-9.0, 3.0)"
287,Sur79,"(-9.5, 3.0)","(-9.5, 3.0)"
288,Sur80,"(-0.0, 4.0)","(-0.0, 4.0)"
289,Sur81,"(-0.5, 4.0)","(-0.5, 4.0)"
290,Sur82,"(-1.0, 4.0)","(-1.0, 4.0)"
291,Sur83,"(-1.5, 4.0)","(-1.5, 4.0)"
292,Sur84,"(-2.0, 4.0)","(-2.0, 4.0)"
293,Sur85,"(-2.5, 4.0)","(-2.5, 4.0)"
294,Sur86,"(-3.0, 4.0)","(-3.0, 4.0)"
295,Sur87,"(-3.5, 4.0)","(-3.5, 4.0)"
296,Sur88,"(-4.0, 4.0)","(-4.0, 4.0)"
297,Sur89,"(-4.5, 4.0)","(-4.5, 4.0)"
298,Sur90,"(-5.0, 4.0)","(-5.0, 4.0)"
299,Sur91,"(-5.5, 4.0)","(-5.5, 4.0)"
300,Sur92,"(-6.0, 4.0)","(-6.0, 4.0)"
301,Sur93,"(-6.5, 4.0)","(-6.5, 4.0)"
302,Sur94,"(-7.0, 4.0)","(-7.0, 4.0)"
303,Sur95,"(-7.5, 4.0)","(-7.5, 4.0)"
304,Sur96,"(-8.0, 4.0)","(-8.0, 4.0)"
305,Sur97,"(-8.5, 4.0)","(-8.5, 4.0)"
306,Sur98,"(-9.0, 4.0)","(-9.0, 4.0)"
307,Sur99,"(-9.5, 4.0)","(-9.5, 4.0)"
308,Este0,"(-0.0, 5.0)","(-0.0, 5.0)"
309,Este1,"(-0.5, 5.0)","(-0.5, 5.0)"
310,Este2,"(-1.0, 5.0)","(-1.0, 5.0)"
311,Este3,"(-1.5, 5.0)","(-1.5, 5.0)"
312,Este4,"(-2.0, 5.0)","(-2.0, 5.0)"
313,Este5,"(-2.5, 5.0)","(-2.5, 5.0)"
314,Este6,"(-3.0, 5.0)","(-3.0, 5.0)"
315,Este7,"(-3.5, 5.0)","(-3.5, 5.0)"
316,Este8,"(-4.0, 5.0)","(-4.0, 5.0)"
317,Este9,"(-4.5, 5.0)","(-4.5, 5.0)"
318,Este10,"(-5.0, 5.0)","(-5.0, 5.0)"
319,Este11,"(-5.5, 5.0)","(-5.5, 5.0)"
320,Este12,"(-6.0, 5.0)","(-6.0, 5.0)"
321,Este13,"(-6.5, 5.0)","(-6.5, 5.0)"
322,Este14,"(-7.0, 5.0)","(-7.0, 5.0)"
323,Este15,"(-7.5, 5.0)","(-7.5, 5.0)"
324,Este16,"(-8.0, 5.0)","(-8.0, 5.0)"
325,Este17,"(-8.5, 5.0)","(-8.5, 5.0)"
326,Este18,"(-9.0, 5.0)","(-9.0, 5.0)"
327,Este19,"(-9.5, 5.0)","(-9.5, 5.0)"
328,Este20,"(-0.0, 6.0)","(-0.0, 6.0)"
329,Este21,"(-0.5, 6.0)","(-0.5, 6.0)"
330,Este22,"(-1.0, 6.0)","(-1.0, 6.0)"
331,Este23,"(-1.5, 6.0)","(-1.5, 6.0)"
332,Este24,"(-2.0, 6.0)","(-2.0, 6.0)"
333,Este25,"(-2.5, 6.0)","(-2.5, 6.0)"
334,Este26,"(-3.0, 6.0)","(-3.0, 6.0)"
335,Este27,"(-3.5, 6.0)","(-3.5, 6.0)"
336,Este28,"(-4.0, 6.0)","(-4.0, 6.0)"
337,Este29,"(-4.5, 6.0)","(-4.5, 6.0)"
338,Este30,"(-5.0, 6.0)","(-5.0, 6.0)"
339,Este31,"(-5.5, 6.0)","(-5.5, 6.0)"
340,Este32,"(-6.0, 6.0)","(-6.0, 6.0)"
341,Este33,"(-6.5, 6.0)","(-6.5, 6.0)"
342,Este34,"(-7.0, 6.0)","(-7.0, 6.0)"
343,Este35,"(-7.5, 6.0)","(-7.5, 6.0)"
344,Este36,"(-8.0, 6.0)","(-8.0, 6.0)"
345,Este37,"(-8.5, 6.0)","(-8.5, 6.0)"
346,Este38,"(-9.0, 6.0)","(-9.0, 6.0)"
347,Este39,"(-9.5, 6.0)","(-9.5, 6.0)"
348,Este40,"(-0.0, 7.0)","(-0.0, 7.0)"
349,Este41,"(-0.5, 7.0)","(-0.5, 7.0)"
350,Este42,"(-1.0, 7.0)","(-1.0, 7.0)"
351,Este43,"(-1.5, 7.0)","(-1.5, 7.0)"
352,Este44,"(-2.0, 7.0)","(-2.0, 7.0)"
353,Este45,"(-2.5, 7.0)","(-2.5, 7.0)"
354,Este46,"(-3.0, 7.0)","(-3.0, 7.0)"
355,Este47,"(-3.5, 7.0)","(-3.5, 7.0)"
356,Este48,"(-4.0, 7.0)","(-4.0, 7.0)"
357,Este49,"(-4.5, 7.0)","(-4.5, 7.0)"
358,Este50,"(-5.0, 7.0)","(-5.0, 7.0)"
359,Este51,"(-5.5, 7.0)","(-5.5, 7.0)"
360,Este52,"(-6.0, 7.0)","(-6.0, 7.0)"
361,Este53,"(-6.5, 7.0)","(-6.5, 7.0)"
362,Este54,"(-7.0, 7.0)","(-7.0, 7.0)"
363,Este55,"(-7.5, 7.0)","(-7.5, 7.0)"
364,Este56,"(-8.0, 7.0)","(-8.0, 7.0)"
365,Este57,"(-8.5, 7.0)","(-8.5, 7.0)"
366,Este58,"(-9.0, 7.0)","(-9.0, 7.0)"
367,Este59,"(-9.5, 7.0)","(-9.5, 7.0)"
368,Este60,"(-0.0, 8.0)","(-0.0, 8.0)"
369,Este61,"(-0.5, 8.0)","(-0.5, 8.0)"
370,Este62,"(-1.0, 8.0)","(-1.0, 8.0)"
371,Este63,"(-1.5, 8.0)","(-1.5, 8.0)"
372,Este64,"(-2.0, 8.0)","(-2.0, 8.0)"
373,Este65,"(-2.5, 8.0)","(-2.5, 8.0)"
374,Este66,"(-3.0, 8.0)","(-3.0, 8.0)"
375,Este67,"(-3.5, 8.0)","(-3.5, 8.0)"
376,Este68,"(-4.0, 8.0)","(-4.0, 8.0)"
377,Este69,"(-4.5, 8.0)","(-4.5, 8.0)"
378,Este70,"(-5.0, 8.0)","(-5.0, 8.0)"
379,Este71,"(-5.5, 8.0)","(-5.5, 8.0)"
380,Este72,"(-6.0, 8.0)","(-6.0, 8.0)"
381,Este73,"(-6.5, 8.0)","(-6.5, 8.0)"
382,Este74,"(-7.0, 8.0)","(-7.0, 8.0)"
383,Este75,"(-7.5, 8.0)","(-7.5, 8.0)"
384,Este76,"(-8.0, 8.0)","(-8.0, 8.0)"
385,Este77,"(-8.5, 8.0)","(-8.5, 8.0)"
386,Este78,"(-9.0, 8.0)","(-9.0, 8.0)"
387,Este79,"(-9.5, 8.0)","(-9.5, 8.0)"
388,Este80,"(-0.0, 9.0)","(-0.0, 9.0)"
389,Este81,"(-0.5, 9.0)","(-0.5, 9.0)"
390,Este82,"(-1.0, 9.0)","(-1.0, 9.0)"
391,Este83,"(-1.5, 9.0)","(-1.5, 9.0)"
392,Este84,"(-2.0, 9.0)","(-2.0, 9.0)"
393,Este85,"(-2.5, 9.0)","(-2.5, 9.0)"
394,Este86,"(-3.0, 9.0)","(-3.0, 9.0)"
395,Este87,"(-3.5, 9.0)","(-3.5, 9.0)"
396,Este88,"(-4.0, 9.0)","(-4.0, 9.0)"
397,Este89,"(-4.5, 9.0)","(-4.5, 9.0)"
398,Este90,"(-5.0, 9.0)","(-5.0, 9.0)"
399,Este91,"(-5.5, 9.0)","(-5.5, 9.0)"
400,Este92,"(-6.0, 9.0)","(-6.0, 9.0)"
401,Este93,"(-6.5, 9.0)","(-6.5, 9.0)"
402,Este94,"(-7.0, 9.0)","(-7.0, 9.0)"
403,Este95,"(-7.5, 9.0)","(-7.5, 9.0)"
404,Este96,"(-8.0, 9.0)","(-8.0, 9.0)"
405,Este97,"(-8.5, 9.0)","(-8.5, 9.0)"
406,Este98,"(-9.0, 9.0)","(-9.0, 9.0)"
407,Este99,"(-9.5, 9.0)","(-9.5, 9.0)"
408,Oeste0,"(-0.0, -0.0)","(-0.0, -0.0)"
409,Oeste1,"(-0.5, -0.0)","(-0.5, -0.0)"
410,Oeste2,"(-1.0, -0.0)","(-1.0, -0.0)"
411,Oeste3,"(-1.5, -0.0)","(-1.5, -0.0)"
412,Oeste4,"(-2.0, -0.0)","(-2.0, -0.0)"
413,Oeste5,"(-2.5, -0.0)","(-2.5, -0.0)"
414,Oeste6,"(-3.0, -0.0)","(-3.0, -0.0)"
415,Oeste7,"(-3.5, -0.0)","(-3.5, -0.0)"
416,Oeste8,"(-4.0, -0.0)","(-4.0, -0.0)"
417,Oeste9,"(-4.5, -0.0)","(-4.5, -0.0)"
418,Oeste10,"(-5.0, -0.0)","(-5.0, -0.0)"
419,Oeste11,"(-5.5, -0.0)","(-5.5, -0.0)"
420,Oeste12,"(-6.0, -0.0)","(-6.0, -0.0)"
421,Oeste13,"(-6.5, -0.0)","(-6.5, -0.0)"
422,Oeste14,"(-7.0, -0.0)","(-7.0, -0.0)"
423,Oeste15,"(-7.5, -0.0)","(-7.5, -0.0)"
424,Oeste16,"(-8.0, -0.0)","(-8.0, -0.0)"
425,Oeste17,"(-8.5, -0.0)","(-8.5, -0.0)"
426,Oeste18,"(-9.0, -0.0)","(-9.0, -0.0)"
427,Oeste19,"(-9.5, -0.0)","(-9.5, -0.0)"
428,Oeste20,"(-0.0, -1.0)","(-0.0, -1.0)"
429,Oeste21,"(-0.5, -1.0)","(-0.5, -1.0)"
430,Oeste22,"(-1.0, -1.0)","(-1.0, -1.0)"
431,Oeste23,"(-1.5, -1.0)","(-1.5, -1.0)"
432,Oeste24,"(-2.0, -1.0)","(-2.0, -1.0)"
433,Oeste25,"(-2.5, -1.0)","(-2.5, -1.0)"
434,Oeste26,"(-3.0, -1.0)","(-3.0, -1.0)"
435,Oeste27,"(-3.5, -1.0)","(-3.5, -1.0)"
436,Oeste28,"(-4.0, -1.0)","(-4.0, -1.0)"
437,Oeste29,"(-4.5, -1.0)","(-4.5, -1.0)"
438,Oeste30,"(-5.0, -1.0)","(-5.0, -1.0)"
439,Oeste31,"(-5.5, -1.0)","(-5.5, -1.0)"
440,Oeste32,"(-6.0, -1.0)","(-6.0, -1.0)"
441,Oeste33,"(-6.5, -1.0)","(-6.5, -1.0)"
442,Oeste34,"(-7.0, -1.0)","(-7.0, -1.0)"
443,Oeste35,"(-7.5, -1.0)","(-7.5, -1.0)"
444,Oeste36,"(-8.0, -1.0)","(-8.0, -1.0)"
