id,nombre,ubicacion,categoria
94,Banco 94,"(-7.0, 22.8)",tipo2
95,Escuela 95,"(-5.9, -25.7)",tipo3
96,Mercado 96,"(38.1, 13.2)",gobierno
97,Sector 97,"(-39.1, -7.6)",comercial
98,Casa 98,"(-22.9, 1.8)",residencial
99,Este 99,"(14.8, 19.4)",residencial
100,Local 100,"(-28.4, -22.3)",tipo1
101,Distrito 101,"(-3.3, -0.9)",tipo1
102,Ubicacion 102,"(-8.0, 29.6)",tipo1
103,Norte 103,"(-0.5, -31.3)",tipo2
104,Destino 104,"(26.6, -5.7)",tipo2
105,Origen 105,"(-33.6, 13.4)",tipo3
106,Punto 106,"(-22.1, 10.0)",salud
107,Este 107,"(-7.8, -9.8)",comercial
108,Este 108,"(36.4, -28.2)",industrial
109,Lugar 109,"(1.2, 1.0)",recreativo
110,Region 110,"(0.4, 34.5)",tipo1
111,Espacio 111,"(4.1, -36.2)",tipo1
112,Sitio 112,"(43.9, 12.4)",tipo1
113,Region 113,"(-31.1, -11.6)",tipo2
114,Local 114,"(10.1, 21.8)",tipo2
115,Mercado 115,"(-9.4, -9.0)",tipo3
116,Banco 116,"(40.1, 16.7)",industrial
117,Barrio 117,"(-4.4, -1.3)",residencial
118,Origen 118,"(12.8, 34.3)",residencial
119,Hospital 119,"(0.3, -27.4)",residencial
120,Norte 120,"(25.5, -6.7)",tipo1
121,Region 121,"(-41.6, -5.3)",tipo1
122,Oeste 122,"(19.5, 3.9)",tipo1
123,Mercado 123,"(17.1, 13.4)",tipo2
124,Origen 124,"(-17.9, -47.2)",tipo2
125,Ubicacion 125,"(4.3, 0.3)",tipo3
126,Centro 126,"(-7.1, 36.5)",gobierno
127,Oeste 127,"(-1.7, -26.3)",residencial
128,Local 128,"(33.6, -7.6)",residencial
129,Punto 129,"(-28.5, 14.1)",salud
130,Hotel 130,"(-1.1, 15.3)",tipo1
131,Avenida 131,"(1.5, 2.5)",tipo1
132,Destino 132,"(21.4, -40.1)",tipo1
133,Zona 133,"(3.8, 4.9)",tipo2
134,Region 134,"(-7.3, 28.9)",tipo2
135,Origen 135,"(-11.6, -34.1)",tipo3
136,Ubicacion 136,"(39.6, 10.2)",residencial
137,Zona 137,"(-25.5, -3.0)",salud
138,Centro 138,"(12.1, -0.6)",salud
139,Punto 139,"(-0.6, 0.9)",comercial
140,Sitio 140,"(27.6, -30.4)",tipo1
141,Sitio 141,"(4.8, 2.2)",tipo1
142,Base 142,"(-5.3, 31.3)",tipo1
143,Region 143,"(11.7, -28.2)",tipo2
144,Centro 144,"(41.0, -1.4)",tipo2
145,Meta 145,"(-38.2, -7.3)",tipo3
146,Hotel 146,"(0.7, -14.1)",educativo
147,Oeste 147,"(13.5, 18.2)",comercial
148,Area 148,"(22.1, -42.2)",recreativo
149,Distrito 149,"(1.4, 0.1)",gobierno
150,Lugar 150,"(-12.4, 38.0)",tipo1
151,Centro 151,"(-0.7, -25.8)",tipo1
152,Base 152,"(25.6, -10.8)",tipo1
153,Avenida 153,"(-29.6, -9.9)",tipo2
154,Centro 154,"(-14.9, -4.0)",tipo2
155,Area 155,"(-17.7, -22.5)",tipo3
156,Espacio 156,"(-13.8, 8.2)",educativo
157,Calle 157,"(4.3, -3.5)",educativo
158,Este 158,"(-14.7, 34.3)",educativo
159,Centro 159,"(4.3, -30.9)",gobierno
160,Centro 160,"(35.7, 12.6)",tipo1
161,Mercado 161,"(-25.8, -7.4)",tipo1
162,Este 162,"(15.5, -10.2)",tipo1
163,Sitio 163,"(-2.9, -3.8)",tipo2
164,Calle 164,"(-45.8, -6.5)",tipo2
165,Casa 165,"(0.4, -0.2)",tipo3
166,Sur 166,"(7.3, 21.1)",comercial
167,Banco 167,"(2.5, -34.5)",comercial
168,Este 168,"(27.8, -6.3)",educativo
169,Lugar 169,"(-29.7, 4.2)",recreativo
170,Mercado 170,"(2.9, -27.0)",tipo1
171,Plaza 171,"(6.3, 4.2)",tipo1
172,Plaza 172,"(9.3, -46.0)",tipo1
173,Distrito 173,"(-0.3, 3.5)",tipo2
174,Oeste 174,"(-8.5, 31.4)",tipo2
175,Escuela 175,"(-5.0, -22.9)",tipo3
176,Area 176,"(39.6, 9.8)",gobierno
177,Zona 177,"(-43.2, 11.3)",salud
178,Meta 178,"(-13.6, -5.7)",industrial
179,Centro 179,"(-4.6, -7.8)",recreativo
180,Local 180,"(36.3, 14.9)",tipo1
181,Escuela 181,"(-1.0, 4.1)",tipo1
182,Sur 182,"(3.2, 20.6)",tipo1
183,Barrio 183,"(3.8, -28.1)",tipo2
184,Base 184,"(28.0, 12.6)",tipo2
185,Centro 185,"(-35.0, 14.8)",tipo3
186,Lugar 186,"(9.8, -6.6)",salud
187,Lugar 187,"(-15.2, -15.3)",recreativo
188,Area 188,"(9.3, -43.7)",salud
189,Sur 189,"(2.2, 0.5)",educativo
190,Lugar 190,"(-4.9, 37.1)",tipo1
191,Parque 191,"(8.4, -22.5)",tipo1
192,Lugar 192,"(33.3, 7.6)",tipo1
193,Barrio 193,"(-40.6, 7.4)",tipo2
194,Sector 194,"(-12.3, -16.6)",tipo2
195,Sector 195,"(-18.9, -23.5)",tipo3
196,Oeste 196,"(-13.3, 33.6)",gobierno
197,Origen 197,"(-3.1, 0.6)",gobierno
198,Calle 198,"(-2.9, 26.6)",comercial
199,Casa 199,"(-1.7, -21.7)",salud
200,Escuela 200,"(37.2, 13.6)",tipo1
201,Oeste 201,"(-32.7, -3.0)",tipo1
202,Area 202,"(10.8, 2.1)",tipo1
203,Zona 203,"(9.5, 8.9)",tipo2
204,Ubicacion 204,"(-24.7, -8.7)",tipo2
205,Zona 205,"(1.9, -4.3)",tipo3
206,Sitio 206,"(8.2, 24.4)",educativo
207,Meta 207,"(-4.5, -38.9)",educativo
208,Sur 208,"(25.6, 4.5)",residencial
209,Punto 209,"(-27.7, -11.4)",industrial
210,Banco 210,"(-23.3, -7.1)",tipo1
211,Casa 211,"(13.3, 16.4)",tipo1
212,Barrio 212,"(39.9, -47.7)",tipo1
213,Este 213,"(-0.9, 4.5)",tipo2
214,Oeste 214,"(-4.0, 39.3)",tipo2
215,Este 215,"(-4.4, -25.8)",tipo3
216,Calle 216,"(35.0, 6.9)",recreativo
217,Oficina 217,"(-31.8, -6.0)",comercial
218,Avenida 218,"(-20.0, 10.9)",residencial
219,Este 219,"(-5.2, -4.6)",gobierno
220,Este 220,"(29.1, -19.6)",tipo1
221,Oficina 221,"(-3.2, -4.7)",tipo1
222,Region 222,"(-2.7, 27.1)",tipo1
223,Ubicacion 223,"(13.8, -23.9)",tipo2
224,Lugar 224,"(41.5, -8.0)",tipo2
225,Distrito 225,"(-41.9, 6.4)",tipo3
226,Parque 226,"(26.1, -13.4)",salud
227,Region 227,"(-7.6, -9.2)",educativo
228,Destino 228,"(-8.7, -10.8)",comercial
229,Banco 229,"(-0.5, 4.8)",industrial
230,Hotel 230,"(-7.0, 35.6)",tipo1
231,Calle 231,"(-2.0, -35.3)",tipo1
232,Distrito 232,"(28.4, 6.0)",tipo1
233,Barrio 233,"(-30.2, 13.4)",tipo2
234,Origen 234,"(-22.3, 7.9)",tipo2
235,Lugar 235,"(-15.3, -17.5)",tipo3
236,Ubicacion 236,"(16.6, -44.6)",recreativo
237,Sur 237,"(-3.7, -1.1)",comercial
238,Zona 238,"(0.4, 27.1)",recreativo
239,Calle 239,"(-12.9, -25.0)",comercial
240,Oeste 240,"(37.8, 3.7)",tipo1
241,Norte 241,"(-27.0, 11.4)",tipo1
242,Plaza 242,"(-16.4, 11.2)",tipo1
243,Origen 243,"(10.3, 7.1)",tipo2
244,Destino 244,"(28.5, -17.6)",tipo2
245,Region 245,"(-1.0, 2.1)",tipo3
246,Sitio 246,"(4.0, 35.6)",educativo
247,Lugar 247,"(11.5, -20.0)",industrial
248,Calle 248,"(44.9, -11.8)",industrial
249,Local 249,"(-41.1, 6.2)",industrial
250,Sitio 250,"(-6.1, -11.5)",tipo1
251,Sur 251,"(4.8, 1.7)",tipo1
252,Meta 252,"(-29.0, 2.1)",tipo1
253,Centro 253,"(4.1, 4.4)",tipo2
254,Espacio 254,"(-10.1, 39.6)",tipo2
255,Plaza 255,"(10.6, -29.5)",tipo3
256,Espacio 256,"(40.3, -10.7)",gobierno
257,Origen 257,"(-29.3, -3.7)",residencial
258,Oficina 258,"(-6.3, -25.4)",salud
259,Centro 259,"(-19.6, -19.6)",comercial
260,Barrio 260,"(-8.3, -16.0)",tipo1
261,Origen 261,"(4.8, 1.5)",tipo1
262,Calle 262,"(-1.6, 31.6)",tipo1
263,Centro 263,"(-12.8, -26.5)",tipo2
264,Zona 264,"(43.0, 13.5)",tipo2
265,Distrito 265,"(-36.0, -9.9)",tipo3
266,Calle 266,"(12.7, 7.2)",gobierno
267,Escuela 267,"(12.6, 14.9)",educativo
268,Barrio 268,"(27.5, -42.4)",comercial
269,Banco 269,"(2.7, -1.3)",educativo
270,Avenida 270,"(-7.6, 25.8)",tipo1
271,Punto 271,"(5.8, -31.5)",tipo1
272,Espacio 272,"(26.4, -1.4)",tipo1
273,Sitio 273,"(-41.8, -5.6)",tipo2
274,Este 274,"(22.5, 6.3)",tipo2
275,Distrito 275,"(11.1, 12.5)",tipo3
276,Centro 276,"(-35.2, 2.0)",gobierno
277,Local 277,"(-1.1, 4.8)",recreativo
278,Avenida 278,"(-3.1, 34.2)",residencial
279,Norte 279,"(9.7, -28.4)",gobierno
280,Sitio 280,"(41.4, 3.6)",tipo1
281,Region 281,"(-33.1, -12.1)",tipo1
282,Ubicacion 282,"(11.3, 14.7)",tipo1
283,Zona 283,"(-5.4, -0.7)",tipo2
284,Base 284,"(-36.3, 8.2)",tipo2
285,Casa 285,"(-0.1, 4.5)",tipo3
286,Calle 286,"(7.2, 22.7)",educativo
287,Base 287,"(-9.9, -23.9)",comercial
288,Mercado 288,"(42.0, -5.7)",salud
289,Tienda 289,"(-38.8, -1.3)",salud
290,Destino 290,"(19.6, 22.0)",tipo1
291,Este 291,"(12.6, 7.9)",tipo1
292,Distrito 292,"(40.4, -33.1)",tipo1
293,Lugar 293,"(-4.0, -2.2)",tipo2
294,Local 294,"(7.1, 27.3)",tipo2
295,Mercado 295,"(7.2, -31.1)",tipo3
296,Zona 296,"(27.5, -2.1)",educativo
297,Hotel 297,"(-32.1, 12.9)",recreativo
298,Sitio 298,"(-13.1, -1.8)",educativo
299,Meta 299,"(19.8, 20.4)",recreativo
300,Sector 300,"(-20.0, 21.8)",tipo1
301,Tienda 301,"(3.3, 2.4)",tipo1
302,Hotel 302,"(13.4, 25.1)",tipo1
303,Lugar 303,"(7.1, -36.8)",tipo2
304,Origen 304,"(32.4, -1.2)",tipo2
305,Lugar 305,"(-33.8, 9.2)",tipo3
306,Calle 306,"(-13.4, -10.2)",recreativo
307,Escuela 307,"(16.9, 12.0)",industrial
308,Distrito 308,"(1.0, 25.5)",industrial
309,Casa 309,"(-3.0, 2.1)",residencial
310,Plaza 310,"(8.7, 24.0)",tipo1
311,Local 311,"(-5.5, -32.5)",tipo1
312,Base 312,"(43.8, -9.5)",tipo1
313,Espacio 313,"(-25.2, -2.2)",tipo2
314,Escuela 314,"(14.2, -15.4)",tipo2
315,Sector 315,"(-7.2, -2.5)",tipo3
316,Hospital 316,"(-27.9, -30.8)",comercial
317,Base 317,"(-0.0, -1.1)",educativo
318,Ubicacion 318,"(-11.7, 27.0)",residencial
319,Centro 319,"(-0.9, -20.8)",gobierno
320,Este 320,"(43.4, 14.5)",tipo1
321,Zona 321,"(-40.1, -7.6)",tipo1
322,Calle 322,"(-11.2, -4.9)",tipo1
323,Sur 323,"(-2.6, -6.1)",tipo2
324,Sur 324,"(-33.6, -21.9)",tipo2
325,Barrio 325,"(-4.3, 3.3)",tipo3
326,Local 326,"(12.9, 37.5)",gobierno
327,Plaza 327,"(6.8, -23.5)",comercial
328,Tienda 328,"(26.7, 0.8)",salud
329,Calle 329,"(-43.1, 11.8)",residencial
330,Sitio 330,"(7.5, 20.0)",tipo1
331,Local 331,"(-17.5, -22.2)",tipo1
332,Norte 332,"(-5.3, -36.5)",tipo1
333,Meta 333,"(-1.6, -3.0)",tipo2
334,Sur 334,"(13.2, 32.4)",tipo2
335,Area 335,"(7.4, -20.6)",tipo3
336,Origen 336,"(39.7, -7.7)",comercial
337,Este 337,"(-32.4, 0.1)",salud
338,Punto 338,"(-7.2, 10.1)",comercial
339,Parque 339,"(-10.6, -14.9)",industrial
340,Tienda 340,"(-47.8, -11.2)",tipo1
341,Escuela 341,"(0.9, -0.3)",tipo1
342,Centro 342,"(-9.3, 36.0)",tipo1
343,Hospital 343,"(8.9, -37.7)",tipo2
344,Tienda 344,"(39.4, -8.0)",tipo2
345,Meta 345,"(-33.3, 13.9)",tipo3
346,Punto 346,"(-13.5, 19.6)",gobierno
347,Este 347,"(12.1, 12.6)",gobierno
348,Region 348,"(37.5, -38.9)",gobierno
349,Meta 349,"(-0.9, -4.3)",salud
350,Plaza 350,"(8.7, 33.0)",tipo1
351,Mercado 351,"(-1.2, -26.0)",tipo1
352,Hospital 352,"(44.0, 13.6)",tipo1
353,Plaza 353,"(-37.4, 8.4)",tipo2
354,Barrio 354,"(16.0, 15.4)",tipo2
355,Escuela 355,"(-10.8, -15.5)",tipo3
356,Oficina 356,"(-20.6, 48.3)",comercial
357,Punto 357,"(-0.9, -4.2)",recreativo
358,Escuela 358,"(-0.9, 36.1)",educativo
359,Sur 359,"(-5.9, -21.8)",comercial
360,Espacio 360,"(40.3, -7.4)",tipo1
361,Calle 361,"(-39.8, 11.6)",tipo1
362,Oeste 362,"(-2.7, 24.2)",tipo1
363,Avenida 363,"(9.4, 10.6)",tipo2
364,Destino 364,"(-25.0, 5.8)",tipo2
365,Meta 365,"(-4.1, 1.2)",tipo3
366,Origen 366,"(-2.3, 27.9)",residencial
367,Avenida 367,"(3.0, -35.6)",residencial
368,Zona 368,"(44.4, -3.1)",recreativo
369,Casa 369,"(-36.9, 12.4)",industrial
370,Oeste 370,"(4.3, 9.8)",tipo1
371,Area 371,"(-4.7, -8.1)",tipo1
372,Local 372,"(1.3, 4.8)",tipo1
373,Espacio 373,"(-3.4, 3.4)",tipo2
374,Escuela 374,"(11.2, 36.2)",tipo2
375,Hotel 375,"(7.1, -28.8)",tipo3
376,Casa 376,"(44.2, 10.8)",comercial
377,Area 377,"(-40.9, -1.1)",residencial
378,Barrio 378,"(8.2, -8.4)",recreativo
379,Region 379,"(4.3, 1.4)",recreativo
380,Espacio 380,"(25.1, -48.4)",tipo1
381,Base 381,"(-2.2, 2.8)",tipo1
382,Norte 382,"(9.0, 26.9)",tipo1
383,Espacio 383,"(10.5, -30.6)",tipo2
384,Base 384,"(41.3, -9.0)",tipo2
385,Sur 385,"(-42.1, -1.7)",tipo3
386,Region 386,"(-14.2, -17.6)",salud
387,Avenida 387,"(14.4, 17.3)",recreativo
388,Escuela 388,"(-30.4, -31.2)",recreativo
389,Area 389,"(4.9, -3.7)",educativo
390,Tienda 390,"(-11.3, 36.1)",tipo1
391,Hotel 391,"(-0.6, -21.6)",tipo1
392,Casa 392,"(42.3, -11.1)",tipo1
393,Meta 393,"(-34.4, 4.6)",tipo2
394,Ubicacion 394,"(26.6, 4.1)",tipo2
395,Este 395,"(13.7, 9.5)",tipo3
396,Meta 396,"(-34.3, 33.6)",residencial
397,Barrio 397,"(0.5, -0.1)",comercial
398,Origen 398,"(14.7, 25.7)",industrial
399,Espacio 399,"(6.7, -24.5)",gobierno
400,Origen 400,"(26.3, -10.3)",tipo1
401,Oeste 401,"(-36.9, -2.9)",tipo1
402,Oficina 402,"(20.6, 14.7)",tipo1
403,Area 403,"(-17.9, -16.2)",tipo2
404,Hotel 404,"(23.8, 33.6)",tipo2
405,Meta 405,"(-4.6, 2.9)",tipo3
406,Hotel 406,"(6.5, 25.2)",educativo
407,Espacio 407,"(3.7, -33.3)",salud
408,Area 408,"(30.1, 5.5)",comercial
409,Sur 409,"(-25.8, 1.4)",residencial
410,Origen 410,"(1.8, 16.9)",tipo1
411,Mercado 411,"(-18.6, -18.3)",tipo1
412,Banco 412,"(8.8, -37.1)",tipo1
413,Destino 413,"(-3.7, -1.1)",tipo2
414,Escuela 414,"(0.2, 34.8)",tipo2
415,Escuela 415,"(13.1, -23.1)",tipo3
416,Punto 416,"(44.1, -9.2)",salud
417,Barrio 417,"(-44.4, 9.2)",educativo
418,Hotel 418,"(7.5, 6.7)",industrial
419,Plaza 419,"(-2.1, 1.4)",gobierno
420,Barrio 420,"(24.7, -5.8)",tipo1
421,Local 421,"(-1.5, -2.6)",tipo1
422,Centro 422,"(-4.8, 32.9)",tipo1
423,Ubicacion 423,"(-8.9, -32.9)",tipo2
424,Base 424,"(40.7, -14.7)",tipo2
425,Oficina 425,"(-39.4, 13.4)",tipo3
426,Destino 426,"(-22.9, 1.9)",gobierno
427,Banco 427,"(-0.5, -5.2)",gobierno
428,Ubicacion 428,"(-22.6, -44.0)",industrial
429,Base 429,"(-4.3, -1.7)",gobierno
430,Sector 430,"(-4.9, 31.1)",tipo1
431,Escuela 431,"(-6.7, -34.8)",tipo1
432,Local 432,"(33.7, 8.4)",tipo1
433,Region 433,"(-27.7, -12.1)",tipo2
434,Centro 434,"(8.2, 11.9)",tipo2
435,Hospital 435,"(-2.6, -4.7)",tipo3
436,Ubicacion 436,"(9.4, -0.2)",comercial
437,Sitio 437,"(-0.0, -1.1)",industrial
438,Plaza 438,"(8.9, 21.6)",educativo
439,Region 439,"(13.9, -29.9)",comercial
440,Sector 440,"(31.3, 2.5)",tipo1
441,Punto 441,"(-38.0, -4.1)",tipo1
442,Distrito 442,"(-18.7, -13.2)",tipo1
443,Sitio 443,"(0.3, -3.9)",tipo2
444,Casa 444,"(14.4, -8.5)",tipo2
445,Norte 445,"(-3.7, -4.5)",tipo3
446,Norte 446,"(6.8, 38.6)",gobierno
447,Origen 447,"(-12.1, -25.3)",comercial
448,Ubicacion 448,"(41.6, -12.9)",comercial
449,Base 449,"(-31.2, -14.2)",residencial
450,Calle 450,"(27.3, 2.2)",tipo1
451,Oficina 451,"(16.1, 19.6)",tipo1
452,Plaza 452,"(21.0, -48.2)",tipo1
453,Region 453,"(2.3, 4.5)",tipo2
454,Parque 454,"(11.1, 35.2)",tipo2
455,Mercado 455,"(-10.6, -37.9)",tipo3
456,Norte 456,"(28.6, -5.5)",salud
457,Parque 457,"(-44.5, 10.1)",recreativo
458,Sitio 458,"(-26.3, 8.5)",industrial
459,Region 459,"(17.2, 16.8)",comercial
460,Punto 460,"(44.9, -48.4)",tipo1
461,Hospital 461,"(1.4, -0.0)",tipo1
462,Meta 462,"(1.1, 28.9)",tipo1
463,Espacio 463,"(-6.0, -23.5)",tipo2
464,Local 464,"(40.1, 8.2)",tipo2
465,Zona 465,"(-30.3, 8.4)",tipo3
466,Sitio 466,"(-13.5, 17.6)",recreativo
467,Punto 467,"(-7.6, -9.3)",industrial
468,Destino 468,"(49.2, 16.0)",educativo
469,Espacio 469,"(-1.6, -2.0)",educativo
470,Lugar 470,"(-2.4, 30.6)",tipo1
471,Zona 471,"(2.1, -36.9)",tipo1
472,Parque 472,"(26.0, -3.5)",tipo1
473,Destino 473,"(-37.2, 5.0)",tipo2
474,Plaza 474,"(-12.7, 5.3)",tipo2
475,Destino 475,"(18.8, 19.4)",tipo3
476,Tienda 476,"(-22.6, 1.9)",recreativo
477,Espacio 477,"(3.0, -4.5)",comercial
478,Sector 478,"(5.3, 22.1)",gobierno
479,Calle 479,"(9.3, -27.9)",residencial
480,Barrio 480,"(40.1, -11.5)",tipo1
481,Banco 481,"(-28.2, -8.9)",tipo1
482,Oficina 482,"(27.5, -3.7)",tipo1
483,Destino 483,"(6.2, 1.7)",tipo2
484,Espacio 484,"(8.0, -25.7)",tipo2
485,Banco 485,"(3.0, 2.5)",tipo3
486,Parque 486,"(6.1, 23.6)",comercial
487,Sector 487,"(2.2, -32.5)",industrial
488,Area 488,"(38.9, 4.9)",salud
489,Avenida 489,"(-35.1, -14.6)",educativo
490,Escuela 490,"(12.2, -4.1)",tipo1
491,Hospital 491,"(-0.4, -4.8)",tipo1
492,Avenida 492,"(3.3, -28.2)",tipo1
493,Region 493,"(4.9, 3.8)",tipo2
494,Barrio 494,"(6.3, 34.2)",tipo2
495,Oeste 495,"(12.2, -34.4)",tipo3
496,Sitio 496,"(41.0, -12.0)",educativo
497,Meta 497,"(-32.8, 10.7)",salud
498,Avenida 498,"(-11.9, 1.4)",gobierno
499,Plaza 499,"(-17.3, -14.4)",salud
500,Espacio 500,"(28.2, -22.9)",tipo1
501,Distrito 501,"(1.5, -3.5)",tipo1
502,Plaza 502,"(7.8, 32.2)",tipo1
503,Parque 503,"(6.4, -23.7)",tipo2
504,Origen 504,"(25.2, -6.8)",tipo2
505,Plaza 505,"(-39.6, -9.1)",tipo3
506,Este 506,"(-8.6, 21.4)",recreativo
507,Centro 507,"(12.5, 12.5)",comercial
508,Casa 508,"(25.8, -21.5)",residencial
509,Destino 509,"(-1.1, -0.4)",educativo
510,Origen 510,"(6.5, 21.1)",tipo1
511,Norte 511,"(2.5, -21.3)",tipo1
512,Mercado 512,"(37.9, -12.8)",tipo1
513,Region 513,"(-34.5, -7.2)",tipo2
514,Plaza 514,"(21.5, -17.5)",tipo2
515,Distrito 515,"(-10.8, -7.8)",tipo3
516,Espacio 516,"(12.0, 28.1)",recreativo
517,Region 517,"(-2.3, 1.9)",industrial
518,Calle 518,"(-9.2, 40.0)",industrial
519,Origen 519,"(-6.9, -39.0)",salud
520,Parque 520,"(31.0, -8.0)",tipo1
521,Banco 521,"(-31.1, 5.8)",tipo1
522,Escuela 522,"(-15.2, 10.4)",tipo1
523,Meta 523,"(-12.9, -11.2)",tipo2
524,Avenida 524,"(-4.1, 2.6)",tipo2
525,Oeste 525,"(-2.7, 4.7)",tipo3
526,Tienda 526,"(-10.0, 26.3)",comercial
527,Norte 527,"(7.1, -38.1)",educativo
528,Area 528,"(44.3, -14.5)",recreativo
529,Sector 529,"(-38.5, 5.3)",comercial
530,Region 530,"(12.5, 26.7)",tipo1
531,Sitio 531,"(-1.7, -2.3)",tipo1
532,Banco 532,"(-37.8, 39.3)",tipo1
533,Meta 533,"(-3.0, -4.8)",tipo2
534,Meta 534,"(-10.8, 27.6)",tipo2
535,Sector 535,"(-3.8, -39.6)",tipo3
536,Casa 536,"(30.1, -8.8)",recreativo
537,Lugar 537,"(-44.6, -8.1)",gobierno
538,Destino 538,"(-13.5, -19.2)",industrial
539,Area 539,"(-4.1, -0.5)",recreativo
540,Lugar 540,"(45.1, 19.8)",tipo1
541,Plaza 541,"(-0.1, -1.3)",tipo1
542,Hotel 542,"(-6.4, 28.0)",tipo1
543,Calle 543,"(-2.5, -30.6)",tipo2
544,Ubicacion 544,"(41.5, -9.4)",tipo2
545,Oficina 545,"(-27.8, -4.7)",tipo3
546,Avenida 546,"(20.4, 4.8)",gobierno
547,Oeste 547,"(-9.1, -4.5)",residencial
548,Espacio 548,"(35.0, -37.9)",industrial
549,Centro 549,"(2.2, -2.4)",residencial
550,Base 550,"(12.6, 34.9)",tipo1
551,Tienda 551,"(2.4, -28.3)",tipo1
